Player Name,Team,Assist,Ball Recovery,Block,Block Cross,Clearance,Create Chance,Cross,Dribble Success,Foul,Fouled,Free Kick,Goal,Header Won,Intercept,Own Goal,Passing,Penalty Goal,Saves,Shoot Off Target,Shoot On Target,Tackle,Yellow Card
HOKKY CARAKA BINTANG BRILLIANT,PERSITA,,,,,,,,1,1,1,,,,,,,,,1,1,,
HUGO GOMES DOS SANTOS SILVA,DEWA UNITED BANTEN FC,,1,,1,1,,,,3,3,3,,,4,,63,,,,,3,
I MADE ANDHIKA PRADANA WIJAYA,BALI UNITED FC,,3,1,,8,,,,1,1,,,,6,,75,,,2,,2,
I PUTU GEDE JUNI ANTARA,BHAYANGKARA PRESISI LAMPUNG FC,,2,,1,3,,,1,1,1,,,2,,,32,,,,1,6,
IAN LUCAS PULEIO ARAYA,AREMA FC,,2,,,,,,1,2,2,,,3,1,,27,,,1,,3,
IGOR CARREIRA RODRIGUES,PERSITA,,,,,,,,,,,1,,,,,40,,5,,,,
IGOR INOCENCIO DE OLIVEIRA,MALUT UNITED FC,,3,1,2,3,1,2,,4,1,6,,,2,,74,,,,,5,
IKWAN ALI TANAMAL,PERSIS SOLO,,1,,,,,,1,2,3,,,,2,,22,,,2,,,
ILHAM RIO FAHMI,PERSIJA JAKARTA,,4,,,,1,2,3,2,5,1,,,4,,78,,,,,3,
ILHAM SYAH,MADURA UNITED FC,,,2,,,,,,1,,,,3,,,,,,,,,
ILHAM UDIN ARMAIYN,PSBS BIAK,,,,,,,,,,,,,,,,,,,,2,,
ILIJA SPASOJEVIC,BHAYANGKARA PRESISI LAMPUNG FC,,,,,,,,,,,,1,1,,,,1,,,1,,
IMANOL GARCIA LUGEA,PERSIK KEDIRI,,,2,,,1,,,2,2,,1,5,4,,58,,,,2,10,
INDRA ARYA PERCEKA WIGUNA,PERSIJAP JEPARA,,5,,,,,,,,,,,,3,,17,,,,,,
IRAN DA CONCEICAO GONCALVES JUNIOR,MADURA UNITED FC,,4,1,,1,1,,2,2,4,1,1,1,2,,43,,,1,2,2,
IRFAN,PSIM YOGYAKARTA,,1,,,,,,,,,,,,,,,,,,,,
IRFAN JAUHARI,PERSIS SOLO,,1,,,1,,,,,,,,,,,,,,,,2,
IRFAN JAYA,BALI UNITED FC,1,,,,,2,,1,1,3,,1,,,,,,,2,3,,
IRSYAD MAULANA,SEMEN PADANG FC,,,,,,,,1,,,1,,,2,,,,,1,,,
JAVLON GUSEYNOV,PERSITA,,,,,4,,,,1,1,5,,4,3,,53,,,,1,1,1
JEAN MARIE PRIVAT BEFOLO MBARGA,DEWA UNITED BANTEN FC,,,,,,,,3,,,,,,,,,,,,,,
JENS RAVEN,BALI UNITED FC,1,,,,,1,,,3,,,,,,,,,,,1,,1
JOAO VITOR FERRARI SILVA,BALI UNITED FC,,,,1,6,,,,2,2,3,,11,12,,104,,,1,1,4,2
JOEL VINICIUS SILVA DOS ANJOS,BORNEO FC SAMARINDA,,,,,1,,,,2,,,,,,,,,,,1,,
JOHAN AHMAT FARIZI,AREMA FC,,,1,,,,,,1,,,,,3,,,,,,,,
JORDI AMAT MAAS,PERSIJA JAKARTA,,3,,,5,,,,2,,3,,3,7,,70,,,,,1,
JORDY HENDRIK NICOLAUS WEHRMANN,MADURA UNITED FC,1,2,,,3,1,1,,4,1,,,1,9,,54,,,1,,,
JORDY SOLEMAN GRADUS TUTUARIMA,PERSIS SOLO,,1,1,1,6,3,1,,1,1,2,,,2,,49,,,,,3,
JOSE CLEYLTON DE MORAIS DOS SANTOS,PERSIS SOLO,,1,,,8,1,,,1,3,1,,7,8,,80,,,1,,4,1
JOSE ENRIQUE RODRIGUEZ,PERSIK KEDIRI,1,,,,,1,,,,,,,2,,,,,,1,,,1
JOSE PEDRO MAGALHAES VALENTE,PSIM YOGYAKARTA,,2,,,,4,1,1,,2,11,,,,,118,,,,4,2,
JUAN FELIPE VILLA RUIZ,BORNEO FC SAMARINDA,,5,,,,,,2,5,1,2,,,2,,69,,,3,1,5,
JULIO CESAR DE FREITAS FILHO,PERSIB BANDUNG,,2,2,,2,,,,4,1,2,,14,5,,63,,,2,,1,
KADEK AREL PRIYATNA,BALI UNITED FC,,,,,,,,,,,,,,,,,,,1,,,
KADEK RADITYA MAHESWARA,PERSEBAYA SURABAYA,,4,,,,,,,,,,,1,1,,,,,,,,
KAKANG RUDIANTO,PERSIB BANDUNG,,4,,1,1,,,1,1,,3,,5,5,,50,,,,,2,1
KAREL RIDZALD IEK,PSM MAKASSAR,,,,,2,,,2,3,2,,,,,,11,,,,,2,1
KEI HIROSE,BORNEO FC SAMARINDA,1,2,,,1,2,,1,7,4,2,,,2,,77,,,,,10,
KERIM PALIC,MADURA UNITED FC,,,,1,2,,,,2,1,2,1,,3,,59,,,,1,,
KEVIN ALEXANDER LOPEZ SALDARRIAGA,PSBS BIAK,,2,1,1,7,,,,2,,2,,1,6,,60,,,2,,4,1
KHURSHIDBEK MUKHTOROV,PERSIK KEDIRI,,3,1,,8,,,,2,,,,3,4,,71,,,1,,3,
KODAI TANAKA,PERSIS SOLO,1,,,,1,2,,,,2,,1,2,,,,,,1,3,,
KOMANG TEGUH TRISNANDA,BORNEO FC SAMARINDA,,1,,,7,1,,,1,,3,,2,7,,113,,,,,1,1
LEO GUNTARA,SEMEN PADANG FC,,2,,,2,2,3,1,2,1,2,,,3,,60,,,,,,
LEONARDO NAVACCHIO,PERSIK KEDIRI,,1,,,1,,,,,,,,,,,33,,8,,1,,
LUCAS DIAS DO NASCIMENTO SERAFIM,PSM MAKASSAR,,,,,,,,,,,,1,,,,,1,,,,,
LUCIANO GUAYCOCHEA,PERSIB BANDUNG,,1,,,,2,,1,5,,7,,2,4,,44,,,3,1,2,
LUCKY OCTAVIANTO,PSBS BIAK,,1,1,1,1,,,,1,1,,,1,4,,33,,,,,3,
LUIZ GUSTAVO TAVARES CONDE,AREMA FC,,,2,,6,,,,,2,5,,2,5,,80,,,1,,,
LUIZ MARCELO MORAIS DOS REIS,MADURA UNITED FC,,,,,1,4,5,1,3,6,6,,1,2,,66,,,1,,8,1
Leonardo Silva Lelis,PERSEBAYA SURABAYA,,,,,1,,,,,,,,,,,,,,,,,
M SIHRAN H AMARULLAH,BORNEO FC SAMARINDA,,1,,,,1,1,2,,2,,,,,,,,,,,1,
M TAUFANY MUSLIHUDDIN,MADURA UNITED FC,,,,,1,,,,1,,,1,,,,,,,1,1,,
M. REZA ARYA PRATAMA,PSM MAKASSAR,,,,,,,,,,1,1,,,,,10,,3,,,1,
M.ANWAR RIFAI,AREMA FC,,,,,1,,,,,,,,1,,,,,,,,,
MAICON DE SOUZA DA SILVA,BORNEO FC SAMARINDA,,,,,3,1,,2,1,2,,,,6,,,,,2,,,
MALIK RISALDI,PERSEBAYA SURABAYA,,2,,,,1,2,1,2,2,,,,2,,35,,,1,1,3,
MANAHATI LESTUSEN,MALUT UNITED FC,,4,,,,,,,,2,,,,,,,,,,,1,
MARC ANTHONY KLOK,PERSIB BANDUNG,,3,,,3,,,,5,2,1,,,4,,41,,,,,1,1
MARIANO EZEQUIEL PERALTA BAUER,BORNEO FC SAMARINDA,,1,,1,1,1,,3,1,3,3,2,1,,,50,1,,2,3,2,1
MARIO JARDEL,PERSITA,,1,,,8,,,,,5,,,6,3,,73,,,,,3,
MATHEUS ALVES LEANDRO,PERSITA,,,,,,,,,1,1,,,6,,,,,,1,,1,
MATHEUS DA CONCEIÇÃO NASCIMENTO,AREMA FC,,,3,1,,,,1,1,,,,,2,,,,,1,,4,
MIHAILO PEROVIC,PERSEBAYA SURABAYA,,1,,,,,,,2,1,,,4,,,,,,1,1,1,
MIKAEL ALFREDO TATA,PERSEBAYA SURABAYA,,,,,,,,,1,,,,,,,,,,,,,
MIKE HAUPTMEIJER,BALI UNITED FC,,,,,1,,,,,,4,,,,,41,,3,,,,
MILOS RAICKOVIC,PERSEBAYA SURABAYA,,2,,,3,,1,,2,3,5,,2,,,55,,,1,1,1,
MIRZA MUSTAFIC,BALI UNITED FC,,,,1,,,,1,3,4,,,1,3,,31,,,1,1,,1
MISWAR SAPUTRA NURDIN,MADURA UNITED FC,,,,,,,,,,,5,,,,,34,,4,,,,
MOCH. SUPRIADI,PERSIK KEDIRI,,,,,,,,,2,1,,,1,,,,,,,,,
MOH. EDO FEBRIANSAH,DEWA UNITED BANTEN FC,,2,1,1,4,1,2,,2,1,,,3,3,,92,,,1,,7,1
MOH. SIDIK SAIMIMA,PERSIS SOLO,,,,,,1,,1,4,2,,,,,,43,,,,,2,1
MOHAMAD BAKER EL HOUSSEINI,BORNEO FC SAMARINDA,,,1,,,,,,,,1,,,2,,,,,,,,
MOHCINE HASSAN NADER,PSBS BIAK,,1,,,2,2,,1,4,2,,,3,,,41,,,2,1,,
MOISÉS WOLSCHICK,BHAYANGKARA PRESISI LAMPUNG FC,,1,,,1,1,,,5,,,,,3,,24,,,1,,1,1
MUH. DWIKY HARDIANSYAH,BORNEO FC SAMARINDA,,1,2,,2,,,,1,,,,,4,,42,,,,,4,
MUH. DZAKI ASRAF HUWAIDI,PSM MAKASSAR,,,,,,,,,1,,,,,,,,,,,1,,1
MUH. MUFLI HIDAYAT,PSM MAKASSAR,,,,,,,,,,,,,,,,,,,,1,,
MUHAMAD RIYANDI,PERSIS SOLO,,,,,,,,,,,4,,,,,53,,7,,,,
MUHAMMAD ADI SATRYO,AREMA FC,,,,,,,,,,1,3,,,1,,36,,10,,,,1
MUHAMMAD ADZIKRY FADLILLAH,PERSIJAP JEPARA,,1,,,1,,,,,,,,,,,,,,,,,
MUHAMMAD ALFHAREZZI BUFFON,BORNEO FC SAMARINDA,,1,,,1,2,1,,1,2,2,,,2,,44,,,,,,
MUHAMMAD ARHAM DARMAWAN,PSM MAKASSAR,,1,,,,,,,,,,,1,,,,,,,,,
MUHAMMAD DAFFA SALMAN ZAHRAN SIDIK,PSM MAKASSAR,,,,1,7,,,,,,3,,2,5,,6,,,,,1,
MUHAMMAD FAJAR FATHURRAHMAN,BORNEO FC SAMARINDA,,,,2,2,,,,,,1,,,,,39,,,1,,2,
MUHAMMAD TAHIR,PSBS BIAK,,,,,,,,,1,,,,,2,,,,,,,,
MUHAMMAD TOHA,PERSITA,,,,,2,,,,,2,,,1,1,,41,,,,,4,
MUHAMMAD ZULFAHMI BIN MOHD ARIFIN,PERSIS SOLO,,,,,,,,,2,,,,,,,,,,,,,1
NADEO ARGA WINATA,BORNEO FC SAMARINDA,,,,,,,,1,,1,,,,,,39,,7,,,,
NAJEEB YAKUBU,PERSIJAP JEPARA,,3,1,,7,,,,3,3,1,,2,3,,30,,,,,3,1
NEHAR SADIKI,BHAYANGKARA PRESISI LAMPUNG FC,,2,,,3,1,,,,1,4,,4,4,,39,,,,,2,
NERMIN HALJETA,PSIM YOGYAKARTA,,2,,,,2,,,1,2,,,5,,,,,,,3,,1
NICK ANNA MARIA FRANCOIS KUIPERS,DEWA UNITED BANTEN FC,,1,3,,5,,,,2,2,3,,8,6,,119,,,1,,3,1
NORBERTO EZEQUIEL VIDAL,PSIM YOGYAKARTA,,2,,,,1,1,,2,1,,1,,2,,40,,,3,3,1,
NOVAN SETYA SASONGKO,MADURA UNITED FC,,,,,,,,,,,1,,,,,,,,,,,1
NOVRI SETIAWAN,PERSIK KEDIRI,,,,,1,2,1,1,5,5,,,2,3,,59,,,1,,2,
NUR DIANSYAH,MADURA UNITED FC,,,,,1,,,,,,1,,,,,,,,,,,
NURHIDAYAT HH,PSBS BIAK,,2,,1,5,,,,4,1,1,,3,3,,57,,,,,3,1
PABLO ANDRADE PLAZA DA SILVA,PSBS BIAK,,,2,,2,,,,,,,,,,,,,,,,,
PABLO GANET COMITRE,PERSITA,,1,2,,,,,1,2,4,5,,1,6,,72,,,,,2,1
PATRICIO MARTIN MATRICARDI,PERSIB BANDUNG,,2,,,3,,,,3,1,6,,10,8,,66,,,,,2,
PAULO DOMINGOS GALI DA COSTA FREITAS,PERSEBAYA SURABAYA,,,1,,,,,,,,,,,1,,,,,,,,
PAULO ROBERTO MOCCELIN,AREMA FC,2,,,,,4,,5,3,2,5,,1,2,,45,,,1,,4,
PEDRO FILIPE TINOCO MONTEIRO,MADURA UNITED FC,,1,4,,6,,,,,1,1,,3,9,,70,,,1,1,7,
PEDRO MIGUEL SERRA MATOS,PERSIK KEDIRI,,,,,1,,,1,,2,,,1,,,22,,,,,1,
PEDRO RICARDO RODRIGUES DE MATOS,SEMEN PADANG FC,,,,,,2,,1,2,1,1,,,,,,,,,,,
RAFAEL ANDRÉS NIETO RONDÓN,BHAYANGKARA PRESISI LAMPUNG FC,,,,,,,,,2,2,2,,,,,14,,,,,,
RAFAEL WILLIAM STRUICK,DEWA UNITED BANTEN FC,,1,,,,,,,2,,,,,,,,,,2,1,,
RAHMAT ARJUNA RESKI,BALI UNITED FC,,1,,,,2,1,1,,1,,,,,,,,,,,3,
RAHMAT HIDAYAT,PERSIJAP JEPARA,,,,1,6,2,1,1,2,,1,,,9,,47,,,,,2,
RAHMATSHOH RAHMATZODA,PSIM YOGYAKARTA,,2,,,2,,,,1,2,1,,1,4,,54,,,,1,,
RAJA IMAM SIREGAR,PSBS BIAK,,,,,1,,,,,,,,,,,,,,,,,
RAKA CAHYANA RIZKY,PSIM YOGYAKARTA,,3,,1,,2,,1,,,,,,6,,40,,,,,2,
RAMON DE ANDRADE SOUZA,PERSIB BANDUNG,,1,,,,1,,,,1,,,1,,,,,,,,,
RAYCO RODRIGUEZ MEDINA,PERSITA,,,,,,2,,,4,3,,,2,1,,19,,,1,,,
REVA ADI UTAMA,PSIM YOGYAKARTA,,3,2,,2,,,,1,1,2,,,6,,71,,,,,2,2
REYNER IMMANUELO BARUSU,BALI UNITED FC,,,,,1,,,,2,2,1,,1,3,,37,,,3,,5,
RICKI KAMBUAYA,DEWA UNITED BANTEN FC,,4,,,,,,2,3,3,,,2,4,,58,,,,1,4,1
RICKY FAJRIN SAPUTRA,BALI UNITED FC,,2,,,3,,1,,,2,,,1,7,,75,,,2,,1,
RICKY PRATAMA,PSM MAKASSAR,,,,,,1,,,5,1,,,,2,,,,,,,1,1
RIO HARDIAWAN,PSIM YOGYAKARTA,,,,,,,,,,,,,,1,,,,,,,,
RIPAL WAHYUDI,SEMEN PADANG FC,,1,1,,,1,,,3,2,,,2,7,,45,,,,1,7,
RISTO MITREVSKI,PERSEBAYA SURABAYA,,1,3,,12,,,,1,1,2,,4,7,,75,,,,,1,
RISWAN H LAUHIM,MALUT UNITED FC,,,,,1,,,,,1,1,,,,,,,,,,,
RIZKI HIDAYAT,PERSIJAP JEPARA,,3,,,,,,,,,,,,2,,20,,,1,,,
RIZKY DWI FEBRIANTO,BALI UNITED FC,,,,,1,,,,,,,1,,,1,,,,,,,
RIZKY RIDHO RAMADHANI,PERSIJA JAKARTA,,3,1,1,2,,,1,1,,10,1,2,7,,110,,,,1,2,
ROBERTO PIMENTA VINAGRE FILHO,AREMA FC,,1,1,,1,,,,6,5,,1,2,,1,84,,,,,5,1
RODRIGO MOURA DO NASCIMENTO,PERSIJAP JEPARA,,,,,1,,,,1,,11,,,,,,,2,,,,1
ROGER BONET BADIA,MADURA UNITED FC,,,2,,,,,,1,1,3,,2,8,,57,,,,,5,1
